filename,object_location,image_small,image_thumb
Kress_016_0.jpg,/objects/Kress_016_0.jpg,/objects/small/kress_016_0_sm.jpg,/objects/thumbs/kress_016_0_th.jpg
kress_016_1.jpg,/objects/kress_016_1.jpg,/objects/small/kress_016_1_sm.jpg,/objects/thumbs/kress_016_1_th.jpg
kress_016_2.jpg,/objects/kress_016_2.jpg,/objects/small/kress_016_2_sm.jpg,/objects/thumbs/kress_016_2_th.jpg
Kress_014.jpg,/objects/Kress_014.jpg,/objects/small/kress_014_sm.jpg,/objects/thumbs/kress_014_th.jpg
Kress_001.jpg,/objects/Kress_001.jpg,/objects/small/kress_001_sm.jpg,/objects/thumbs/kress_001_th.jpg
Kress_015.jpg,/objects/Kress_015.jpg,/objects/small/kress_015_sm.jpg,/objects/thumbs/kress_015_th.jpg
Kress_003.jpg,/objects/Kress_003.jpg,/objects/small/kress_003_sm.jpg,/objects/thumbs/kress_003_th.jpg
Kress_017.jpg,/objects/Kress_017.jpg,/objects/small/kress_017_sm.jpg,/objects/thumbs/kress_017_th.jpg
Kress_016.jpg,/objects/Kress_016.jpg,/objects/small/kress_016_sm.jpg,/objects/thumbs/kress_016_th.jpg
Kress_002.jpg,/objects/Kress_002.jpg,/objects/small/kress_002_sm.jpg,/objects/thumbs/kress_002_th.jpg
Kress_006.jpg,/objects/Kress_006.jpg,/objects/small/kress_006_sm.jpg,/objects/thumbs/kress_006_th.jpg
Kress_012.jpg,/objects/Kress_012.jpg,/objects/small/kress_012_sm.jpg,/objects/thumbs/kress_012_th.jpg
Kress_013.jpg,/objects/Kress_013.jpg,/objects/small/kress_013_sm.jpg,/objects/thumbs/kress_013_th.jpg
Kress_007.jpg,/objects/Kress_007.jpg,/objects/small/kress_007_sm.jpg,/objects/thumbs/kress_007_th.jpg
Kress_011.jpg,/objects/Kress_011.jpg,/objects/small/kress_011_sm.jpg,/objects/thumbs/kress_011_th.jpg
Kress_005.jpg,/objects/Kress_005.jpg,/objects/small/kress_005_sm.jpg,/objects/thumbs/kress_005_th.jpg
Kress_004.jpg,/objects/Kress_004.jpg,/objects/small/kress_004_sm.jpg,/objects/thumbs/kress_004_th.jpg
Kress_010.jpg,/objects/Kress_010.jpg,/objects/small/kress_010_sm.jpg,/objects/thumbs/kress_010_th.jpg
Kress_021.jpg,/objects/Kress_021.jpg,/objects/small/kress_021_sm.jpg,/objects/thumbs/kress_021_th.jpg
Kress_009.jpg,/objects/Kress_009.jpg,/objects/small/kress_009_sm.jpg,/objects/thumbs/kress_009_th.jpg
Kress_008.jpg,/objects/Kress_008.jpg,/objects/small/kress_008_sm.jpg,/objects/thumbs/kress_008_th.jpg
Kress_020.jpg,/objects/Kress_020.jpg,/objects/small/kress_020_sm.jpg,/objects/thumbs/kress_020_th.jpg
Kress-Banner.jpg,/objects/Kress-Banner.jpg,/objects/small/kress-banner_sm.jpg,/objects/thumbs/kress-banner_th.jpg
Kress_018.jpg,/objects/Kress_018.jpg,/objects/small/kress_018_sm.jpg,/objects/thumbs/kress_018_th.jpg
Kress_019.jpg,/objects/Kress_019.jpg,/objects/small/kress_019_sm.jpg,/objects/thumbs/kress_019_th.jpg
kress_016_3.mp4,/objects/kress_016_3.mp4,,
